converterSerial,bgswid,objectName,gateway,GW_online,GW_health,GW_last_seen,FWversion,connection,mobile_rssi,disconnects_last_24h,gotVislist,vislistCount,isBinded,inVislist,seenCountToday,see_MBP_reqs,see_MDP_resps,resp_status_ok,conv_error_and_MB_exception
00042331,25716973,Goltzstraße 49,020000014000696B,YES,ok,2025-10-14 06:49,3.1.21-vfde-59,mobile,-79,0,YES,4,YES,NO
00176240,2904905,Kinzigstraße 37,0700000170010782,NO,critical,2025-10-04 14:09,vfde-57-beta-4,unknown,,0,SKIP
00176314,2972107,Platz der Vereinten Nationen 27,02000001400075B5,YES,ok,2025-10-14 06:51,3.1.21-vfde-59,mobile,-79,1,YES,1,NO,NO
00176181,2946062,Modersohnstraße 70,02000001400074FF,YES,ok,2025-10-14 06:51,3.1.21-vfde-59,mobile,-77,0,YES,0,YES,NO
00176342,2955302,Nikolaikirchplatz 5,02000001400075A1,NO,ok,2025-10-14 06:38,3.1.21-vfde-57,mobile,-83,48,NO
00176254,2955302,Nikolaikirchplatz 5,02000001400075A1,NO,ok,2025-10-14 06:38,3.1.21-vfde-57,mobile,-83,48,NO
00042351,1101,Michael-Schumacher-Str.1,0200000140002F7A,NO,critical,2024-08-30 04:55,3.1.21-vfde-56,mobile,-69,0,SKIP
00176027,2909038,Kochhannstraße 15a,020000014000696A,YES,ok,2025-10-14 06:51,3.1.21-vfde-59,mobile,-89,0,YES,231,YES,NO
00042324,3037943,Torstraße 208,02000001400075F2,YES,ok,2025-10-14 06:50,3.1.21-vfde-57,mobile,-81,0,YES,47,YES,NO
00176198,22715389,Habersaathstraße 4,020000014000726A,YES,ok,2025-10-14 06:49,3.1.21-vfde-59,mobile,-61,0,YES,4,YES,YES,91,NO,NO,NO,
00176184,2972111,Platz der Vereinten Nationen 31,02000001400076A9,YES,ok,2025-10-14 06:52,3.1.21-vfde-57,mobile,-75,0,YES,7,YES,YES,49,NO,NO,NO,
00176368,2752327,Alexandrinenstraße 35,020000014000767A,YES,ok,2025-10-14 06:50,3.1.21-vfde-59,mobile,-77,0,YES,181,YES,YES,91,NO,NO,NO,
00176019,3023629,Stralauer Allee 31c,0200000140006FB1,YES,ok,2025-10-14 06:53,3.1.21-vfde-59,mobile,-85,0,YES,20,YES,YES,96,NO,NO,NO,
00176375,2928493,Linienstraße 119c ,0200000140006E91,YES,ok,2025-10-14 06:50,3.1.21-vfde-59,mobile,-77,0,YES,97,YES,YES,96,NO,NO,NO,
00176010,3004865,Schreinerstraße 16,0200000140006947,YES,ok,2025-10-14 06:49,3.1.21-vfde-57,mobile,-83,0,YES,251,YES,YES,50,NO,NO,NO,
00175989,32328120,Lichtenberger Straße 22,020000014000775C,YES,ok,2025-10-14 06:52,3.1.21-vfde-59,mobile,-81,0,YES,128,YES,YES,92,NO,NO,NO,
00175840,3030804,Südekumzeile 7b,02000001400068D9,YES,ok,2025-10-14 06:52,3.1.21-vfde-59,mobile,-83,0,YES,2,YES,YES,95,NO,NO,NO,
00187656,2999541,Scharnweberstraße 59,02000001400069FE,YES,ok,2025-10-14 06:51,3.1.21-vfde-59,mobile,-65,0,YES,83,YES,YES,86,NO,NO,NO,
00176348,2923353,Leipziger Straße 41,020000014000710F,YES,ok,2025-10-14 06:53,3.1.21-vfde-59,mobile,-79,0,YES,4,YES,YES,85,NO,NO,NO,
00187661,2796561,Boxhagener Straße 116,0200000140006A3A,YES,ok,2025-10-14 06:50,3.1.21-vfde-59,mobile,-85,0,YES,104,YES,YES,12,NO,NO,NO,
00176262,2814182,Danneckerstraße 23,0200000140006347,YES,ok,2025-10-14 06:51,3.1.21-vfde-59,mobile,-77,0,YES,206,YES,YES,97,NO,NO,NO,
00176189,2972105,Platz der Vereinten Nationen 25,020000014000722C,YES,ok,2025-10-14 06:50,3.1.21-vfde-59,mobile,-87,0,YES,2,YES,YES,64,NO,NO,NO,
00175846,2854749,Goethestraße 11,0200000140002E70,YES,ok,2025-10-14 06:50,3.1.21-vfde-59,mobile,-63,0,YES,82,YES,YES,92,NO,NO,NO,
00187671,2893910,Jungstraße 16,0200000140006A53,YES,ok,2025-10-14 06:52,3.1.21-vfde-59,mobile,-91,14,YES,41,YES,YES,88,NO,NO,NO,
00175845,24799918,Brunsbütteler Damm 291,02000001400069C4,YES,ok,2025-10-14 06:49,3.1.21-vfde-59,mobile,-83,0,YES,2,YES,YES,96,NO,NO,NO,
00176099,2807975,Cauerstraße 12,02000001400062F5,YES,ok,2025-10-14 06:49,3.1.21-vfde-59,mobile,-75,0,YES,516,YES,YES,89,NO,NO,NO,
00176291,2928480,Linienstraße 95,0200000140006A59,YES,ok,2025-10-14 06:51,3.1.21-vfde-59,mobile,-91,2,YES,132,YES,YES,94,NO,NO,NO,
00176286,2863249,Gubener Straße 55,02000001400068A6,YES,ok,2025-10-14 06:49,3.1.21-vfde-59,mobile,-77,0,YES,42,YES,YES,61,NO,NO,NO,
00175882,2984695,Richard-Sorge-Straße 70,0200000140006A39,YES,ok,2025-10-14 06:49,3.1.21-vfde-59,mobile,-81,1,YES,474,YES,YES,94,NO,NO,NO,
00175889,2934235,Magistratsweg 109,0200000140006A01,YES,ok,2025-10-14 06:50,3.1.21-vfde-59,mobile,-77,0,YES,33,YES,YES,93,NO,NO,NO,
00175862,2839734,Frankfurter Allee 86a,020000014000723E,YES,ok,2025-10-14 06:51,3.1.21-vfde-59,mobile,-69,1,YES,92,YES,YES,77,NO,NO,NO,
00176093,2809319,Chausseestraße 52,0200000140006EE5,YES,ok,2025-10-14 06:50,3.1.21-vfde-59,mobile,-79,0,YES,71,YES,YES,82,NO,NO,NO,
00170501,2768347,Andreasstraße 31,0200000140006351,YES,ok,2025-10-14 06:50,3.1.21-vfde-59,mobile,-83,0,YES,181,YES,YES,98,NO,NO,NO,
00176020,3051643,Weidenweg 65,0200000140006A65,YES,ok,2025-10-14 06:50,3.1.21-vfde-59,mobile,-71,0,YES,135,YES,YES,94,NO,NO,NO,
00176271,2900006,Karl-Marx-Allee 23,020000014000786F,YES,ok,2025-10-14 06:50,3.1.21-vfde-59,mobile,-77,1,YES,6,YES,YES,96,NO,NO,NO,
00176203,6277802,Neue Schönhauser Straße 1b,0200000140007864,YES,ok,2025-10-14 06:49,3.1.21-vfde-59,mobile,-91,1,YES,4,YES,YES,40,NO,NO,NO,
00176331,3015019,Singerstraße 50,0200000140006988,YES,ok,2025-10-14 06:52,3.1.21-vfde-59,mobile,-77,0,YES,168,YES,YES,89,NO,NO,NO,
00176312,2920435,Lange Straße 84,02000001400069AD,YES,ok,2025-10-14 06:50,3.1.21-vfde-59,mobile,-77,0,YES,2,YES,YES,96,NO,NO,NO,
00176355,3048048,Wallstraße 1,020000014000772A,YES,ok,2025-10-14 06:51,3.1.21-vfde-59,mobile,-81,0,YES,54,YES,YES,89,NO,NO,NO,
00170511,2773985,Auguststraße 26b,020000014000783B,YES,ok,2025-10-14 06:49,3.1.21-vfde-59,mobile,-89,0,YES,89,YES,YES,95,NO,NO,NO,
00176317,2732079,Platz der Vereinten Nationen 23,02000001400075C1,YES,ok,2025-10-14 06:49,3.1.21-vfde-59,mobile,-77,0,YES,1,YES,YES,94,NO,NO,NO,
00176124,3050247,Wasserwerkstraße 11,020000014000687C,YES,ok,2025-10-14 06:49,3.1.21-vfde-59,mobile,-85,2,YES,263,YES,YES,0,NO,NO,NO,
00175860,2964206,Palisadenstraße 62,020000014000714F,YES,ok,2025-10-14 06:51,3.1.21-vfde-59,mobile,-71,0,YES,6,YES,YES,96,NO,NO,NO,
00175971,2944033,Michaelkirchplatz 7,0200000140007825,YES,ok,2025-10-14 06:49,3.1.21-vfde-59,mobile,-75,0,YES,29,YES,YES,88,NO,NO,NO,
00176260,2972088,Platz der Vereinten Nationen 5,0200000140007286,YES,ok,2025-10-14 06:49,3.1.21-vfde-59,mobile,-69,0,YES,1,YES,YES,94,NO,NO,NO,
00176366,2929234,Lobeckstraße 42,020000014000722E,YES,ok,2025-10-14 06:50,3.1.21-vfde-59,mobile,-73,1,YES,178,YES,YES,84,NO,NO,NO,
00176285,2972095,Platz der Vereinten Nationen 12,020000014000701A,YES,ok,2025-10-14 06:50,3.1.21-vfde-57,mobile,-81,0,YES,102,YES,YES,97,NO,NO,NO,
00176395,2768361,Andreasstraße 61,02000001400062BD,YES,ok,2025-10-14 06:50,3.1.21-vfde-59,mobile,-75,0,YES,72,YES,YES,95,NO,NO,NO,
00176319,2972109,Platz der Vereinten Nationen 29,02000001400075D0,YES,ok,2025-10-14 06:50,3.1.21-vfde-59,mobile,-81,0,YES,2,YES,YES,0,NO,NO,NO,
00042332,3037896,Torstraße 150,0200000140007073,YES,ok,2025-10-14 06:50,3.1.21-vfde-59,mobile,-83,0,YES,129,YES,NO
00176109,6526891,Graudenzer Straße 21d,020000014000625F,YES,ok,2025-10-14 06:49,3.1.21-vfde-59,mobile,-77,0,YES,190,YES,YES,91,NO,NO,NO,
00170530,2900005,Karl-Marx-Allee 21,02000001400068EB,YES,ok,2025-10-14 06:52,3.1.21-vfde-59,mobile,-67,2,YES,6,YES,YES,33,NO,NO,NO,
00176122,2973105,Poststraße 2,02000001400071DD,YES,ok,2025-10-14 06:51,3.1.21-vfde-57,mobile,-79,1,YES,54,YES,YES,81,NO,NO,NO,
00176245,3027620,Straßmannstraße 13a,0200000140007262,YES,ok,2025-10-14 06:49,3.1.21-vfde-59,mobile,-81,0,YES,36,YES,YES,89,NO,NO,NO,
00176263,2811057,Corinthstraße 6,020000014000628E,YES,ok,2025-10-14 06:49,3.1.21-vfde-59,mobile,-85,0,YES,104,YES,YES,91,NO,NO,NO,
00176081,3003068,Schmidstraße 2d,0200000140007826,YES,ok,2025-10-14 06:52,3.1.21-vfde-59,mobile,-75,0,YES,46,YES,YES,95,NO,NO,NO,
00176103,3056951,Wielandstraße 39,0200000140006360,YES,ok,2025-10-14 06:49,3.1.21-vfde-59,mobile,-77,0,YES,275,YES,YES,84,NO,NO,NO,
00176334,2972084,Platz der Vereinten Nationen 1,0200000140007521,YES,ok,2025-10-14 06:50,3.1.21-vfde-59,mobile,-69,0,YES,48,YES,YES,90,NO,NO,NO,
00176265,2843061,Friedrichstraße 172,02000001400070D0,YES,ok,2025-10-14 06:51,3.1.21-tarent-55,mobile,-85,0,YES,20,YES,YES,88,NO,NO,NO,
00176261,3253633,Alt-Stralau 32b,0200000140006884,YES,ok,2025-10-14 06:50,3.1.21-vfde-59,mobile,-59,0,YES,10,YES,YES,96,NO,NO,NO,
00175994,2828555,Engeldamm 42,0200000140007486,YES,ok,2025-10-14 06:52,3.1.21-vfde-57,mobile,-73,0,YES,9,YES,YES,89,NO,NO,NO,
00187611,2842670,Friedrichsberger Straße 15,0200000140006991,YES,ok,2025-10-14 06:49,3.1.21-vfde-59,mobile,-79,0,YES,20,YES,YES,95,NO,NO,NO,
00175988,2918921,Löwestraße 9,0200000140006A50,YES,ok,2025-10-14 06:49,3.1.21-vfde-59,mobile,-85,1,YES,218,YES,YES,27,NO,NO,NO,
00176243,3044472,Voigtstraße 26,0200000140006A67,NO,ok,2025-10-14 04:49,3.1.21-vfde-59,mobile,-71,2,NO
00176393,2891314,Jacobystraße 2,020000014000690D,YES,ok,2025-10-14 06:50,3.1.21-vfde-57,mobile,-79,0,YES,1,YES,YES,95,NO,NO,NO,
00176078,2932117,Lübbener Straße 29,0200000140006891,YES,ok,2025-10-14 06:49,3.1.21-vfde-59,mobile,-85,42,YES,45,YES,YES,87,NO,NO,NO,
00175880,2918938,Löwestraße 25a,02000001400068FC,YES,ok,2025-10-14 06:49,3.1.21-vfde-59,mobile,-77,0,YES,167,YES,YES,90,NO,NO,NO,
00176102,2911879,Koppenstraße 66,020000014000697E,YES,ok,2025-10-14 06:49,3.1.21-vfde-59,mobile,-75,0,YES,213,YES,YES,86,NO,NO,NO,
00176259,2922641,Lehmbruckstraße 9,0200000140006EA8,YES,ok,2025-10-14 06:50,3.1.21-vfde-59,mobile,-67,0,YES,80,YES,YES,92,NO,NO,NO,
00176095,2863362,Guerickestraße 1,0200000140006344,YES,ok,2025-10-14 06:53,3.1.21-vfde-59,mobile,-71,0,YES,451,YES,YES,86,NO,NO,NO,
00176202,2950626,Münzstraße 7,020000014000748C,YES,ok,2025-10-14 06:51,3.1.21-vfde-59,mobile,-75,0,YES,125,YES,YES,86,NO,NO,NO,
00176279,3044456,Voigtstraße 9,0200000140006944,YES,ok,2025-10-14 06:52,3.1.21-vfde-59,mobile,-81,0,YES,157,YES,YES,83,NO,NO,NO,
00176248,2873305,Heidenfeldstraße 5,020000014000766A,YES,ok,2025-10-14 06:51,3.1.21-vfde-59,mobile,-75,3,YES,588,YES,YES,92,NO,NO,NO,
00176282,2972092,Platz der Vereinten Nationen 9,0200000140006FCE,YES,ok,2025-10-14 06:50,3.1.21-vfde-59,mobile,-67,0,YES,1,YES,YES,94,NO,NO,NO,
00175950,2936553,Marchlewskistraße 20,02000001400068D3,YES,ok,2025-10-14 06:51,3.1.21-tarent-52,mobile,-81,504,YES,165,YES,YES,89,NO,NO,NO,
00176185,2919793,Landsberger Allee 68c,02000001400070E4,YES,ok,2025-10-14 06:53,3.1.21-vfde-57,mobile,-83,0,YES,10,YES,YES,79,NO,NO,NO,
00176344,2778855,Bauhofstraße 2,02000001400072D0,YES,ok,2025-10-14 06:49,3.1.21-vfde-59,mobile,-81,0,YES,3,YES,YES,94,NO,NO,NO,
00176114,2858106,Graudenzer Straße 8,020000014000640C,YES,ok,2025-10-14 06:50,3.1.21-vfde-59,mobile,-81,0,YES,288,YES,YES,64,NO,NO,NO,
00176190,2972090,Platz der Vereinten Nationen 7,020000014000723D,YES,ok,2025-10-14 06:51,3.1.21-vfde-57,mobile,-69,0,YES,1,YES,YES,82,NO,NO,NO,
00176385,2900012,Karl-Marx-Allee 41,020000014000688D,YES,ok,2025-10-14 06:50,3.1.21-vfde-59,mobile,-83,0,YES,41,YES,YES,88,NO,NO,NO,
00176247,2806990,Büschingstraße 11,0200000140006886,YES,ok,2025-10-14 06:49,3.1.21-vfde-59,mobile,-81,0,YES,61,YES,YES,98,NO,NO,NO,
00176079,2942644,Melchiorstraße 2,0200000140007858,YES,ok,2025-10-14 06:50,3.1.21-vfde-59,mobile,-83,0,YES,123,YES,YES,91,NO,NO,NO,
00176056,3253632,Alt-Stralau 32,0200000140006A43,YES,ok,2025-10-14 06:50,3.1.21-vfde-59,mobile,-81,0,YES,2,YES,YES,97,NO,NO,NO,
00176343,11498703,Bauhofstraße 3,0200000140007270,YES,ok,2025-10-14 06:51,3.1.21-vfde-57,mobile,-73,0,YES,4,YES,YES,95,NO,NO,NO,
00176359,2930470,Luckauer Straße 16,020000014000778D,YES,ok,2025-10-14 06:53,3.1.21-vfde-59,mobile,-77,0,YES,58,YES,YES,90,NO,NO,NO,
00176391,2785821,Berolinastraße 20,02000001400073FA,YES,ok,2025-10-14 06:53,3.1.21-vfde-59,mobile,-67,0,YES,29,YES,YES,86,NO,NO,NO,
00176182,2925702,Lichtenberger Straße 16,0200000140006FCD,YES,ok,2025-10-14 06:53,3.1.21-vfde-59,mobile,-69,0,YES,5,YES,YES,89,NO,NO,NO,
00175837,2891317,Jacobystraße 6,0200000140007215,YES,ok,2025-10-14 06:52,3.1.21-vfde-59,mobile,-75,0,YES,3,YES,YES,82,NO,NO,NO,
00175894,2900019,Karl-Marx-Allee 8,0200000140007693,YES,ok,2025-10-14 06:49,3.1.21-vfde-59,mobile,-63,0,YES,4,YES,YES,89,NO,NO,NO,
00176029,3004882,Schreinerstraße 34,0200000140006F60,YES,ok,2025-10-14 06:53,3.1.21-vfde-57,mobile,-91,178,YES,11,YES,YES,53,NO,NO,NO,
00176085,2852008,Ghanastraße 35,0200000140006922,YES,ok,2025-10-14 06:49,3.1.21-vfde-59,mobile,-85,0,YES,168,YES,YES,91,NO,NO,NO,
00187606,2773162,Auerstraße 14,0200000140006A45,YES,ok,2025-10-14 06:53,3.1.21-vfde-59,mobile,-91,11,YES,199,YES,YES,59,NO,NO,NO,
00187654,3066825,Zellestraße 10,02000001400062AD,YES,ok,2025-10-14 06:50,3.1.21-vfde-59,mobile,-81,2,YES,8,YES,YES,80,NO,NO,NO,
00176070,2852011,Ghanastraße 40,02000001400071DF,YES,ok,2025-10-14 06:52,3.1.21-vfde-59,mobile,-77,0,YES,113,YES,YES,84,NO,NO,NO,
00176384,2756552,Alte Schönhauser Straße 30,020000014000779A,YES,ok,2025-10-14 06:53,3.1.21-vfde-59,mobile,-85,0,YES,5,YES,YES,97,NO,NO,NO,
00176297,2941785,Mecklenburgische Straße 86,020000014000693F,YES,ok,2025-10-14 06:49,3.1.21-vfde-59,mobile,-71,0,YES,167,YES,YES,83,NO,NO,NO,
00176347,2953087,Neue Schönhauser Straße 18,020000014000770C,YES,ok,2025-10-14 06:49,3.1.21-tarent-55,mobile,-79,0,YES,0,YES,NO
00176117,2811061,Corinthstraße 14,0200000140006294,YES,ok,2025-10-14 06:53,3.1.21-vfde-57,mobile,-79,1,YES,21,YES,YES,94,NO,NO,NO,
00176205,2953087,Neue Schönhauser Straße 18,020000014000770C,YES,ok,2025-10-14 06:49,3.1.21-tarent-55,mobile,-79,0,YES,0,YES,NO
00176138,8312323,Alexanderstraße 27,020000014000722D,YES,ok,2025-10-14 06:51,3.1.21-vfde-59,mobile,-79,0,YES,2,YES,YES,95,NO,NO,NO,
00175983,2899988,Karl-Liebknecht-Straße 9,02000001400071DB,YES,ok,2025-10-14 06:51,3.1.21-vfde-59,mobile,-81,0,YES,5,YES,YES,87,NO,NO,NO,
00176028,3023630,Stralauer Allee 32,0200000140007759,YES,ok,2025-10-14 06:48,3.1.21-vfde-59,mobile,-69,1,YES,51,YES,YES,91,NO,NO,NO,
00176171,2911875,Koppenstraße 60,02000001400068D0,YES,ok,2025-10-14 06:51,3.1.21-vfde-59,mobile,-57,0,YES,171,YES,YES,94,NO,NO,NO,
00187614,24799913,Brunsbütteler Damm 285,07000001700204EF,YES,ok,2025-10-14 06:52,vfde-59,mobile,-82,42,YES,1,YES,YES,131,NO,NO,NO,
00176341,3018887,Spreeufer 2,0200000140007030,YES,ok,2025-10-14 06:50,3.1.21-vfde-59,mobile,-81,0,YES,69,YES,YES,87,NO,NO,NO,
00175908,2946565,Mollstraße 29,02000001400068F5,YES,ok,2025-10-14 06:49,3.1.21-vfde-59,mobile,-61,0,YES,22,YES,YES,96,NO,NO,NO,
00176357,2753054,Almstadtstraße 55,02000001400074AC,YES,ok,2025-10-14 06:51,3.1.21-vfde-59,mobile,-67,0,YES,342,YES,YES,86,NO,NO,NO,
00176239,2796541,Boxhagener Straße 93,07000001700204F9,YES,ok,2025-10-14 06:48,vfde-59,mobile,,0,YES,31,YES,YES,94,NO,NO,NO,
00176118,2807973,Cauerstraße 10,0200000140006343,YES,ok,2025-10-14 06:49,3.1.21-vfde-59,mobile,-83,0,YES,291,YES,YES,86,NO,NO,NO,
00176213,3037943,Torstraße 208,02000001400075F2,YES,ok,2025-10-14 06:50,3.1.21-vfde-57,mobile,-81,0,YES,47,YES,YES,89,NO,NO,NO,
00176277,2819191,Dossestraße 6,02000001400062F9,YES,ok,2025-10-14 06:51,3.1.21-vfde-59,mobile,-83,0,YES,5,YES,YES,85,NO,NO,NO,
00176352,2896344,Köpenicker Straße 100,0200000140007610,YES,ok,2025-10-14 06:49,3.1.21-vfde-59,mobile,-81,1,YES,95,YES,YES,95,NO,NO,NO,
00175884,3004895,Schreinerstraße 52,0200000140006951,YES,ok,2025-10-14 06:52,3.1.21-vfde-59,mobile,-77,0,YES,186,YES,YES,85,NO,NO,NO,
00176169,2900110,Karl-Marx-Allee 70h,02000001400075C6,YES,ok,2025-10-14 06:49,3.1.21-vfde-59,mobile,-69,0,YES,178,YES,NO
