converterSerial,bgswid,objectName,gateway,GW_online,GW_health,GW_last_seen,FWversion,connection,mobile_rssi,disconnects_last_24h,gotVislist,vislistCount,isBinded,inVislist,seenCountToday,see_MBP_reqs,see_MDP_resps,resp_status_ok,conv_error_and_MB_exception
00176098,2807970,Cauerstraße 5,0200000140006276,YES,ok,2025-10-14 06:52,3.1.21-vfde-59,mobile,-71,0,YES,386,YES,YES,86,NO,NO,NO,
00175819,3014780,Simplonstraße 57,0200000140006959,YES,ok,2025-10-14 06:51,3.1.21-tarent-52,mobile,-77,429,YES,443,YES,YES,88,NO,NO,NO,
00176063,3046066,Waldemarstraße 116,020000014000709B,YES,ok,2025-10-14 06:49,3.1.21-tarent-55,mobile,-81,0,YES,0,YES,NO
00176350,2896347,Köpenicker Straße 108,02000001400071E0,YES,ok,2025-10-14 06:52,3.1.21-vfde-59,mobile,-79,0,YES,3,YES,YES,89,NO,NO,NO,
00176064,3046066,Waldemarstraße 116,020000014000709B,YES,ok,2025-10-14 06:49,3.1.21-tarent-55,mobile,-81,0,YES,0,YES,NO
00175875,2918936,Löwestraße 24,02000001400074F5,YES,ok,2025-10-14 06:52,3.1.21-vfde-59,mobile,-87,0,YES,259,YES,YES,92,NO,NO,NO,
00176110,2858103,Graudenzer Straße 5c,020000014000637A,YES,ok,2025-10-14 06:50,3.1.21-vfde-59,mobile,-77,1,YES,198,YES,YES,98,NO,NO,NO,
00176358,2896345,Köpenicker Straße 104,020000014000782B,YES,ok,2025-10-14 06:50,3.1.21-vfde-59,mobile,-65,0,YES,49,YES,YES,87,NO,NO,NO,
00176255,3018887,Spreeufer 2,0200000140007030,YES,ok,2025-10-14 06:50,3.1.21-vfde-59,mobile,-81,0,YES,69,YES,YES,87,NO,NO,NO,
00176135,2900035,Karl-Marx-Allee 50,02000001400076AD,YES,ok,2025-10-14 06:50,3.1.21-vfde-59,mobile,-71,0,YES,8,YES,YES,91,NO,NO,NO,
00175982,2899988,Karl-Liebknecht-Straße 9,02000001400071DB,YES,ok,2025-10-14 06:51,3.1.21-vfde-59,mobile,-81,0,YES,5,YES,YES,88,NO,NO,NO,
00176299,2777251,Bandelstraße 45,0200000140007255,YES,ok,2025-10-14 06:53,3.1.21-vfde-59,mobile,-63,0,YES,65,YES,YES,94,NO,NO,NO,
00175932,2913432,Krautstraße 3,02000001400062AB,YES,ok,2025-10-14 06:51,3.1.21-vfde-59,mobile,-85,0,YES,2,YES,YES,82,NO,NO,NO,
00176201,2753054,Almstadtstraße 55,02000001400074AC,YES,ok,2025-10-14 06:51,3.1.21-vfde-59,mobile,-67,0,YES,342,YES,YES,79,NO,NO,NO,
00176273,2753021,Almstadtstraße 2,02000001400070CF,YES,ok,2025-10-14 06:51,3.1.21-vfde-59,mobile,-69,0,YES,168,YES,YES,90,NO,NO,NO,
00176206,3037941,Torstraße 204,02000001400074C3,YES,ok,2025-10-14 06:49,3.1.21-vfde-57,mobile,-93,0,YES,50,YES,YES,86,NO,NO,NO,
00042325,3037941,Torstraße 204,02000001400074C3,YES,ok,2025-10-14 06:49,3.1.21-vfde-57,mobile,-93,0,YES,50,YES,NO
00176108,2900107,Karl-Marx-Allee 70e,02000001400072B1,YES,ok,2025-10-14 06:50,3.1.21-vfde-59,mobile,-63,0,YES,201,YES,YES,91,NO,NO,NO,
00187664,2932115,Lübbener Straße 27,07000001700204ED,YES,ok,2025-10-14 06:52,vfde-57-beta-4,unknown,,269,YES,20,YES,YES,50,NO,NO,NO,
00042326,2756554,Alte Schönhauser Straße 32a,0200000140007853,YES,ok,2025-10-14 06:52,3.1.21-vfde-59,mobile,-91,4,YES,7,YES,YES,0,NO,NO,NO,
00175978,2913440,Krautstraße 11,020000014000629A,YES,ok,2025-10-14 06:50,3.1.21-vfde-59,mobile,-67,0,YES,4,YES,YES,98,NO,NO,NO,
00170529,2925694,Lichtenberger Straße 6,020000014000769A,YES,ok,2025-10-14 06:49,3.1.21-vfde-59,mobile,-81,0,YES,4,YES,YES,96,NO,NO,NO,
00176191,22715390,Habersaathstraße 6,02000001400070DA,YES,ok,2025-10-14 06:50,3.1.21-vfde-59,mobile,-57,0,YES,3,YES,YES,95,NO,NO,NO,
00175903,2972086,Platz der Vereinten Nationen 3,02000001400076B7,YES,ok,2025-10-14 06:51,3.1.21-vfde-59,mobile,-81,0,YES,1,YES,YES,95,NO,NO,NO,
00176284,2863252,Gubener Straße 58,020000014000698E,YES,ok,2025-10-14 06:50,3.1.21-vfde-59,mobile,-93,199,YES,108,YES,YES,89,NO,NO,NO,
00042323,376008,Albrechtstraße 21,0200000140003FE3,YES,ok,2025-10-14 06:50,3.1.21-vfde-59,ethernet,,2,YES,29,YES,NO
00176059,2899987,Karl-Liebknecht-Straße 7,02000001400070CD,YES,ok,2025-10-14 06:50,3.1.21-vfde-59,mobile,-81,2,YES,6,YES,YES,85,NO,NO,NO,
00176310,2809320,Chausseestraße 52a,02000001400077A7,YES,ok,2025-10-14 06:52,3.1.21-vfde-59,mobile,-71,0,YES,1,YES,YES,83,NO,NO,NO,
00176014,2906791,Kleine Andreasstraße 8,02000001400069E0,YES,ok,2025-10-14 06:49,3.1.21-vfde-59,mobile,-69,0,YES,36,YES,YES,93,NO,NO,NO,
00176336,2954837,Niederwallstraße 11,0200000140006F57,YES,ok,2025-10-14 06:52,3.1.21-vfde-57,mobile,-75,0,YES,13,YES,YES,87,NO,NO,NO,
00176104,2900048,Karl-Marx-Allee 69d,0200000140006A14,YES,ok,2025-10-14 06:49,3.1.21-vfde-59,mobile,-69,1,YES,162,YES,YES,96,NO,NO,NO,
00176073,2948172,Muskauer Straße 21,02000001400069A6,YES,ok,2025-10-14 06:53,3.1.21-vfde-59,mobile,-79,1,YES,191,YES,YES,77,NO,NO,NO,
00175823,3055082,Weserstraße 9,020000014000704F,YES,ok,2025-10-14 06:51,3.1.21-tarent-55,mobile,-75,420,YES,115,YES,YES,84,NO,NO,NO,
00176242,3004906,Schreinerstraße 60,0200000140006964,YES,ok,2025-10-14 06:51,3.1.21-vfde-59,mobile,-77,14,YES,252,YES,YES,89,NO,NO,NO,
00175940,3030814,Südekumzeile 9c,0200000140006883,YES,ok,2025-10-14 06:51,3.1.21-vfde-59,mobile,-81,1,YES,3,YES,YES,94,NO,NO,NO,
00176183,32334841,Lichtenberger Straße 26,0200000140006FD3,YES,ok,2025-10-14 06:52,3.1.21-vfde-59,mobile,-77,0,YES,143,YES,YES,89,NO,NO,NO,
00176113,2811055,Corinthstraße 4a,0200000140006339,YES,ok,2025-10-14 06:51,3.1.21-vfde-59,mobile,-83,0,YES,48,YES,YES,97,NO,NO,NO,
00176290,2987039,Ritterstraße 44b,02000001400069DA,YES,ok,2025-10-14 06:51,3.1.21-vfde-57,mobile,-71,0,YES,6,YES,YES,90,NO,NO,NO,
00170510,3037926,Torstraße 160,02000001400070A5,YES,ok,2025-10-14 06:53,3.1.21-vfde-59,mobile,-81,0,YES,65,YES,YES,84,NO,NO,NO,
00176089,3012592,Seydlitzstraße 18a,020000014000722F,YES,ok,2025-10-14 06:50,3.1.21-vfde-59,mobile,-79,0,YES,3,YES,YES,85,NO,NO,NO,
00187663,2737529,Georgenkirchstraße 13,0200000140006FDA,YES,ok,2025-10-14 06:52,3.1.21-vfde-59,mobile,-91,0,YES,1,YES,YES,96,NO,NO,NO,
00176330,2972085,Platz der Vereinten Nationen 2,0200000140007298,YES,ok,2025-10-14 06:52,3.1.21-vfde-59,mobile,-71,0,YES,54,YES,YES,88,NO,NO,NO,
00176009,2949626,Mühsamstraße 30,0200000140006A4F,YES,ok,2025-10-14 06:53,3.1.21-vfde-59,mobile,-77,3,YES,86,YES,YES,7,NO,NO,NO,
00175934,3051638,Weidenweg 64,0200000140006FAE,YES,ok,2025-10-14 06:49,3.1.21-vfde-59,mobile,-85,0,YES,102,YES,YES,87,NO,NO,NO,
00176266,2843044,Friedrichstraße 106b,02000001400070CC,YES,ok,2025-10-14 06:50,3.1.21-vfde-59,mobile,-81,0,YES,6,YES,YES,83,NO,NO,NO,
00187668,3224116,Kopernikusstraße 29,020000014000698B,YES,ok,2025-10-14 06:50,3.1.21-vfde-59,mobile,-73,0,YES,649,YES,YES,94,NO,NO,NO,
00175871,2942674,Melchiorstraße 40,0200000140007468,YES,ok,2025-10-14 06:53,3.1.21-vfde-59,mobile,-67,0,YES,39,YES,YES,90,NO,NO,NO,
00187677,2919796,Landsberger Allee 72,0200000140007259,YES,ok,2025-10-14 06:52,3.1.21-vfde-57,mobile,-75,0,YES,50,YES,YES,86,NO,NO,NO,
00176380,2960598,Oranienstraße 131,02000001400063F0,NO,degraded,2025-10-12 09:40,3.1.21-vfde-59,mobile,-75,0,SKIP
00187607,2864819,Gürtelstraße 10a,0200000140006FB6,YES,ok,2025-10-14 06:53,3.1.21-vfde-59,mobile,-77,0,YES,156,YES,YES,77,NO,NO,NO,
00176074,2921895,Lausitzer Platz 2,0200000140006A5A,YES,ok,2025-10-14 06:52,3.1.21-vfde-59,mobile,-85,1,YES,105,YES,YES,83,NO,NO,NO,
00176351,6352452,Almstadtstraße 28,02000001400077B0,YES,ok,2025-10-14 06:50,3.1.21-vfde-59,mobile,-63,0,YES,334,YES,YES,77,NO,NO,NO,
00187586,2773179,Auerstraße 36,020000014000693D,YES,ok,2025-10-14 06:50,3.1.21-vfde-59,mobile,-83,83,YES,250,YES,YES,79,NO,NO,NO,
00176186,2946063,Modersohnstraße 71,0200000140007161,YES,ok,2025-10-14 06:52,3.1.21-vfde-57,mobile,-87,0,YES,17,YES,YES,95,NO,NO,NO,
00176115,2819194,Dossestraße 9,0200000140006277,YES,ok,2025-10-14 06:53,3.1.21-vfde-59,mobile,-87,0,YES,17,YES,YES,82,NO,NO,NO,
00176208,3037919,Torstraße 207,02000001400074C0,YES,ok,2025-10-14 06:51,3.1.21-vfde-59,mobile,-91,2,YES,43,YES,YES,88,NO,NO,NO,
00176349,2896357,Köpenicker Straße 99,020000014000747A,YES,ok,2025-10-14 06:52,3.1.21-vfde-57,mobile,-75,0,YES,84,YES,YES,84,NO,NO,NO,
00176111,2858113,Graudenzer Straße 14,0200000140006262,YES,ok,2025-10-14 06:49,3.1.21-vfde-57,mobile,-79,2,YES,105,YES,YES,84,NO,NO,NO,
00176057,2938901,Markgrafenstraße 39,020000014000710D,YES,ok,2025-10-14 06:53,3.1.21-vfde-59,mobile,-73,0,YES,67,YES,YES,87,NO,NO,NO,
00175886,3030844,Südekumzeile 17c,02000001400068E3,YES,ok,2025-10-14 06:51,3.1.21-vfde-59,mobile,-89,0,YES,1,YES,YES,98,NO,NO,NO,
00176322,3015012,Singerstraße 79,02000001400069DB,YES,ok,2025-10-14 06:49,3.1.21-vfde-59,mobile,-73,0,YES,8,YES,YES,98,NO,NO,NO,
00176011,2909032,Kochhannstraße 13,02000001400069A2,YES,ok,2025-10-14 06:51,3.1.21-vfde-59,mobile,-69,0,YES,94,YES,YES,90,NO,NO,NO,
00176194,2942930,Memhardstraße 2,020000014000754F,YES,ok,2025-10-14 06:51,3.1.21-vfde-59,mobile,-77,0,YES,27,YES,YES,86,NO,NO,NO,
00176306,2900015,Karl-Marx-Allee 49,0200000140006945,YES,ok,2025-10-14 06:49,3.1.21-vfde-59,mobile,-59,1,YES,43,YES,YES,85,NO,NO,NO,
00187596,2964197,Palisadenstraße 53,07000001700201ED,YES,ok,2025-10-14 06:53,vfde-59,mobile,-87,73,YES,4,YES,YES,54,NO,NO,NO,
00175910,3015013,Singerstraße 20,0200000140006A29,YES,ok,2025-10-14 06:49,3.1.21-vfde-59,mobile,-71,0,YES,8,YES,YES,95,NO,NO,NO,
00176293,2860651,Große Hamburger Straße 41,0200000140007650,YES,ok,2025-10-14 06:52,3.1.21-vfde-57,mobile,-89,43,YES,3,YES,YES,73,NO,NO,NO,
00176302,3012595,Seydlitzstraße 19,02000001400073BA,YES,ok,2025-10-14 06:51,3.1.21-vfde-59,mobile,-79,0,YES,143,YES,YES,96,NO,NO,NO,
00176006,3058664,Wilhelm-Stolze-Straße 15,0200000140006902,YES,ok,2025-10-14 06:51,3.1.21-vfde-59,mobile,-73,0,YES,715,YES,YES,66,NO,NO,NO,
00176311,2920437,Lange Straße 86,0200000140006A2A,YES,ok,2025-10-14 06:49,3.1.21-vfde-59,mobile,-69,0,YES,8,YES,YES,96,NO,NO,NO,
00176132,2773986,Auguststraße 29a,02000001400074BF,YES,ok,2025-10-14 06:53,3.1.21-vfde-59,mobile,-89,14,YES,17,YES,YES,48,NO,NO,NO,
00175975,3051633,Weidenweg 47,0200000140006EBF,YES,ok,2025-10-14 06:53,3.1.21-vfde-59,mobile,-75,0,YES,88,YES,YES,97,NO,NO,NO,
00176390,2785817,Berolinastraße 14,02000001400069C2,YES,ok,2025-10-14 06:49,3.1.21-vfde-59,mobile,-77,0,YES,14,YES,YES,97,NO,NO,NO,
00176176,2900104,Karl-Marx-Allee 70b,020000014000723F,YES,ok,2025-10-14 06:51,3.1.21-vfde-59,mobile,-57,0,YES,173,YES,YES,78,NO,NO,NO,
00176386,2952700,Neue Blumenstraße 8,02000001400071D4,YES,ok,2025-10-14 06:50,3.1.21-vfde-59,mobile,-71,0,YES,19,YES,YES,87,NO,NO,NO,
00187673,2865113,Höchste Straße 19,0200000140006A27,YES,ok,2025-10-14 06:52,3.1.21-vfde-59,mobile,-81,0,YES,4,YES,YES,95,NO,NO,NO,
00175981,3017629,Spandauer Straße 2,0200000140007695,YES,ok,2025-10-14 06:49,3.1.21-vfde-57,mobile,-81,11,YES,7,YES,YES,85,NO,NO,NO,
00176388,8312327,Alexanderstraße 21,0200000140007685,YES,ok,2025-10-14 06:51,3.1.21-vfde-59,mobile,-77,0,YES,2,YES,YES,88,NO,NO,NO,
00175926,2984707,Richard-Sorge-Straße 80,0200000140007644,YES,ok,2025-10-14 06:52,3.1.21-vfde-59,mobile,-81,0,YES,101,YES,YES,98,NO,NO,NO,
00176187,2972102,Platz der Vereinten Nationen 21,020000014000733B,YES,ok,2025-10-14 06:52,3.1.21-vfde-59,mobile,-77,0,YES,2,YES,YES,95,NO,NO,NO,
00175877,2985841,Rigaer Straße 108,0200000140007646,YES,ok,2025-10-14 06:51,3.1.21-vfde-59,mobile,-75,0,YES,150,YES,YES,87,NO,NO,NO,
00175977,3030806,Südekumzeile 7d,02000001400068EE,YES,ok,2025-10-14 06:51,3.1.21-vfde-59,mobile,-77,0,YES,1,YES,YES,94,NO,NO,NO,
00175998,3012568,Seydelstraße 33,0200000140007231,YES,ok,2025-10-14 06:53,3.1.21-vfde-59,mobile,-69,0,YES,81,YES,YES,86,NO,NO,NO,
00176174,3051625,Weidenweg 31,02000001400074E1,YES,ok,2025-10-14 06:52,3.1.21-vfde-59,mobile,-85,0,YES,2,YES,YES,96,NO,NO,NO,
00170504,1291465,Lilienstraße 28,02000001400031ED,YES,ok,2025-10-14 06:51,3.1.21-vfde-59,ethernet,,1,YES,171,YES,YES,81,NO,NO,NO,
00176370,6277802,Neue Schönhauser Straße 1b,0200000140007864,YES,ok,2025-10-14 06:49,3.1.21-vfde-59,mobile,-91,1,YES,4,YES,YES,31,NO,NO,NO,
00170509,2952708,Neue Blumenstraße 16,02000001400071D9,YES,ok,2025-10-14 06:51,3.1.21-vfde-57,mobile,-71,0,YES,4,YES,YES,88,NO,NO,NO,
00176092,3030312,Swakopmunder Straße 21,02000001400071D5,YES,ok,2025-10-14 06:53,3.1.21-vfde-59,mobile,-79,0,YES,63,YES,YES,96,NO,NO,NO,
00176066,2923353,Leipziger Straße 41,020000014000710F,YES,ok,2025-10-14 06:53,3.1.21-vfde-59,mobile,-79,0,YES,4,YES,YES,87,NO,NO,NO,
00175835,2919791,Landsberger Allee 68a,02000001400074F7,YES,ok,2025-10-14 06:51,3.1.21-vfde-59,mobile,-81,0,YES,16,YES,YES,85,NO,NO,NO,
00176298,2879151,Hildegardstraße 5,020000014000785F,YES,ok,2025-10-14 06:52,3.1.21-vfde-59,mobile,-77,0,YES,11,YES,YES,94,NO,NO,NO,
00176130,2836630,Fischerinsel 2,02000001400071D2,YES,ok,2025-10-14 06:52,3.1.21-vfde-59,mobile,-77,0,YES,4,YES,YES,87,NO,NO,NO,
00176376,2960378,Oranienburger Straße 16,020000014000786C,YES,ok,2025-10-14 06:52,3.1.21-vfde-59,mobile,-53,0,YES,515,YES,YES,92,NO,NO,NO,
00175946,3051614,Weidenweg 9,02000001400068FF,YES,ok,2025-10-14 06:52,3.1.21-vfde-59,mobile,-79,2,YES,181,YES,YES,99,NO,NO,NO,
00176005,3023621,Stralauer Allee 25a,0200000140006EAD,YES,ok,2025-10-14 06:50,3.1.21-vfde-59,mobile,-79,2,YES,5,YES,YES,91,NO,NO,NO,
00176294,2865865,Haberlandweg 4,02000001400070AD,YES,ok,2025-10-14 06:53,3.1.21-vfde-57,mobile,-69,0,YES,4,YES,YES,87,NO,NO,NO,
00176077,2942676,Melchiorstraße 42,02000001400071DC,YES,ok,2025-10-14 06:50,3.1.21-vfde-59,mobile,-75,0,YES,27,YES,YES,90,NO,NO,NO,
00176253,2769852,Antonstraße 43b,02000001400068A1,YES,ok,2025-10-14 06:53,3.1.21-vfde-59,mobile,-81,0,YES,229,YES,YES,91,NO,NO,NO,
00175933,2913436,Krautstraße 7,02000001400063AB,YES,ok,2025-10-14 06:53,3.1.21-vfde-59,mobile,-85,0,YES,1,YES,YES,93,NO,NO,NO,
00187582,2826569,Eldenaer Straße 14,0200000140006A20,YES,ok,2025-10-14 06:53,3.1.21-vfde-59,mobile,-73,0,YES,150,YES,YES,94,NO,NO,NO,
00176332,2972085,Platz der Vereinten Nationen 2,02000001400074A6,YES,ok,2025-10-14 06:49,3.1.21-vfde-56,mobile,-63,0,YES,37,YES,YES,84,NO,NO,NO,
00175925,2839734,Frankfurter Allee 86a,020000014000723E,YES,ok,2025-10-14 06:51,3.1.21-vfde-59,mobile,-69,1,YES,92,YES,YES,74,NO,NO,NO,
00175990,2918915,Löwestraße 5,0200000140007624,YES,ok,2025-10-14 06:49,3.1.21-vfde-59,mobile,-75,0,YES,186,YES,YES,90,NO,NO,NO,
00170505,8312298,Alexanderstraße 33,0200000140007606,YES,ok,2025-10-14 06:51,3.1.21-vfde-59,mobile,-71,0,YES,2,YES,YES,97,NO,NO,NO,
00176126,2973105,Poststraße 2,02000001400071DD,YES,ok,2025-10-14 06:51,3.1.21-vfde-57,mobile,-79,1,YES,54,YES,YES,80,NO,NO,NO,
00176378,2975889,Propststraße 8,0200000140007321,YES,ok,2025-10-14 06:53,3.1.21-vfde-59,mobile,-81,0,YES,9,YES,YES,86,NO,NO,NO,
00176196,2865906,Habersaathstraße 1,0200000140007217,YES,ok,2025-10-14 06:50,3.1.21-vfde-59,mobile,-67,0,YES,5,YES,YES,90,NO,NO,NO,
00187612,24799921,Brunsbütteler Damm 293,07000001700204F7,YES,ok,2025-10-14 06:53,vfde-59,mobile,-84,5,YES,3,YES,YES,98,NO,NO,NO,
00176374,2899991,Karl-Liebknecht-Straße 15,020000014000755C,YES,ok,2025-10-14 06:53,3.1.21-vfde-59,mobile,-77,0,YES,47,YES,YES,70,NO,NO,NO,
00176244,2818086,Dolziger Straße 38,0200000140006267,YES,ok,2025-10-14 06:53,3.1.21-vfde-59,mobile,-65,0,YES,289,YES,YES,90,NO,NO,NO,
00176031,3224124,Weidenweg 53,0200000140006A49,YES,ok,2025-10-14 06:50,3.1.21-vfde-59,mobile,-71,0,YES,140,YES,YES,89,NO,NO,NO,
00176323,2732299,Singerstraße 83,0200000140007860,YES,ok,2025-10-14 06:53,3.1.21-vfde-57,mobile,-85,92,YES,4,YES,YES,59,NO,NO,NO,
00187593,2785832,Bersarinplatz 1,02000001400069D9,YES,ok,2025-10-14 06:52,3.1.21-vfde-59,mobile,-77,0,YES,208,YES,YES,87,NO,NO,NO,
00176021,2909029,Kochhannstraße 9a,020000014000698D,YES,ok,2025-10-14 06:51,3.1.21-vfde-59,mobile,-75,0,YES,101,YES,YES,96,NO,NO,NO,
00176252,2979864,Rathausstraße 11,0200000140007607,YES,ok,2025-10-14 06:51,3.1.21-vfde-59,mobile,-83,3,YES,24,YES,YES,78,NO,NO,NO,
